iter	Passed	Remaining
444	183	228
445	183	227
446	183	227
447	183	226
448	184	225
449	184	225
450	184	224
451	184	224
452	185	223
453	185	222
454	185	222
455	185	221
456	186	221
457	186	220
458	186	219
459	186	219
460	187	218
461	187	218
462	187	217
463	187	216
464	187	216
465	188	215
466	188	215
467	188	214
468	188	213
469	189	213
470	189	212
471	189	212
472	189	211
473	189	210
474	190	210
475	190	209
476	190	209
477	190	208
478	191	208
479	191	207
480	191	207
481	192	206
482	192	206
483	192	205
484	193	205
485	193	204
486	193	203
487	194	203
488	194	203
489	194	202
490	194	201
491	195	201
492	195	200
493	195	200
494	195	199
495	196	199
496	196	198
497	196	198
498	196	197
499	197	197
500	197	196
501	197	195
502	197	195
503	197	194
504	198	194
505	198	193
506	198	193
507	198	192
508	199	192
509	199	191
510	199	190
511	199	190
512	200	190
513	200	189
514	201	189
515	201	188
516	201	188
517	201	187
518	201	187
519	202	186
520	202	186
521	202	185
522	202	185
523	203	184
524	203	183
525	203	183
526	203	182
527	203	182
528	204	181
529	204	181
530	204	180
531	204	180
532	205	179
533	205	179
534	205	178
535	205	178
536	206	177
537	206	177
538	206	176
539	206	176
540	207	175
541	207	175
542	207	174
543	208	174
544	208	173
545	208	173
546	208	172
547	209	172
548	209	172
549	209	171
550	209	171
551	210	170
552	210	170
553	210	169
554	210	169
555	211	168
556	211	168
557	211	167
558	211	167
559	212	166
560	212	166
561	212	165
562	212	165
563	213	164
564	213	164
565	213	164
566	214	163
567	214	163
568	214	162
569	214	162
570	215	161
571	215	161
572	215	160
573	216	160
574	216	159
575	216	159
576	216	158
577	217	158
578	217	158
579	217	157
580	217	157
581	218	156
582	218	156
583	218	155
584	218	155
585	219	154
586	219	154
587	219	153
588	219	153
589	220	152
590	220	152
591	220	152
592	221	151
593	221	151
594	221	150
595	221	150
596	222	150
597	222	149
598	223	149
599	223	148
600	223	148
601	223	148
602	224	147
603	224	147
604	224	146
605	225	146
606	225	145
607	225	145
608	225	145
609	226	144
610	226	144
611	226	143
612	227	143
613	227	142
614	227	142
615	227	142
616	228	141
617	228	141
618	228	140
619	229	140
620	229	139
621	229	139
622	229	139
623	230	138
624	230	138
625	230	137
626	231	137
627	231	137
628	231	136
629	231	136
630	232	135
631	232	135
632	232	134
633	232	134
634	233	133
635	233	133
636	233	133
637	233	132
638	233	132
639	234	131
640	234	131
641	234	130
642	235	130
643	235	130
644	235	129
645	235	129
646	235	128
647	236	128
648	236	127
649	236	127
650	236	126
651	237	126
652	237	126
653	237	125
654	238	125
655	238	125
656	238	124
657	238	124
658	239	123
659	239	123
660	239	122
661	239	122
662	240	122
663	240	121
664	240	121
665	240	120
666	241	120
667	241	119
668	241	119
669	242	119
670	242	118
671	242	118
672	243	118
673	243	117
674	243	117
675	244	116
676	244	116
677	244	116
678	244	115
679	245	115
680	245	114
681	245	114
682	245	114
683	245	113
684	246	113
685	246	112
686	246	112
687	247	112
688	247	111
689	247	111
690	247	110
691	248	110
692	248	109
693	248	109
694	248	109
695	249	108
696	249	108
697	249	107
698	249	107
699	249	107
700	250	106
701	250	106
702	250	105
703	250	105
704	251	105
705	251	104
706	251	104
707	251	103
708	252	103
709	252	103
710	252	102
711	252	102
712	252	101
713	253	101
714	262	104
715	270	107
716	270	106
717	271	106
718	271	106
719	272	105
720	272	105
721	272	104
722	272	104
723	273	104
724	273	103
725	273	103
726	273	102
727	274	102
728	274	101
729	274	101
730	274	101
731	275	100
732	275	100
733	275	99
734	275	99
735	276	99
736	276	98
737	276	98
738	276	97
739	276	97
740	277	96
741	277	96
742	277	96
743	277	95
744	278	95
745	278	94
746	278	94
747	278	93
748	278	93
749	279	93
750	279	92
751	279	92
752	279	91
753	280	91
754	280	90
755	280	90
756	280	90
757	280	89
758	281	89
759	281	88
760	281	88
761	281	88
762	282	87
763	282	87
764	282	86
765	282	86
766	283	85
767	283	85
768	283	85
769	283	84
770	284	84
771	284	83
772	284	83
773	284	83
774	286	83
775	286	82
776	286	82
777	287	81
778	287	81
779	287	81
780	287	80
781	288	80
782	288	79
783	288	79
784	288	79
785	289	78
786	289	78
787	289	77
788	290	77
789	290	77
790	290	76
791	290	76
792	291	75
793	291	75
794	291	75
795	291	74
796	291	74
797	292	73
798	292	73
799	292	73
800	292	72
801	293	72
802	293	71
803	293	71
804	293	71
805	294	70
806	294	70
807	294	69
808	294	69
809	295	69
810	295	68
811	295	68
812	295	68
813	295	67
814	296	67
815	296	66
816	296	66
817	296	66
818	297	65
819	297	65
820	297	64
821	297	64
822	298	64
823	298	63
824	298	63
825	298	62
826	298	62
827	299	62
828	299	61
829	299	61
830	299	60
831	300	60
832	300	60
833	300	59
834	300	59
835	302	59
836	307	59
837	313	60
838	317	60
839	317	60
840	318	60
841	318	59
842	319	59
843	319	59
844	319	58
845	320	58
846	320	57
847	320	57
848	320	57
849	321	56
850	321	56
851	321	55
852	321	55
853	322	55
854	322	54
855	322	54
856	323	53
857	323	53
858	323	53
859	323	52
860	324	52
861	324	51
862	324	51
863	324	51
864	325	50
865	325	50
866	325	49
867	325	49
868	326	49
869	326	48
870	326	48
871	326	47
872	326	47
873	327	47
874	327	46
875	327	46
876	327	45
877	328	45
878	328	45
879	328	44
880	328	44
881	329	44
882	329	43
883	329	43
884	329	42
885	329	42
886	330	42
887	330	41
888	330	41
889	331	40
890	331	40
891	331	40
892	332	39
893	332	39
894	333	39
895	333	38
896	334	38
897	334	37
898	334	37
899	334	37
900	335	36
901	335	36
902	335	36
903	335	35
904	336	35
905	336	34
906	336	34
907	336	34
908	337	33
909	337	33
910	337	32
911	337	32
912	337	32
913	338	31
914	338	31
915	338	31
916	339	30
917	339	30
918	339	29
919	339	29
920	340	29
921	340	28
922	340	28
923	340	28
924	340	27
925	341	27
926	341	26
927	341	26
928	341	26
929	342	25
930	342	25
931	342	24
932	342	24
933	342	24
934	343	23
935	343	23
936	343	23
937	343	22
938	344	22
939	344	21
940	344	21
941	344	21
942	344	20
943	345	20
944	345	20
945	346	19
946	346	19
947	346	19
948	347	18
949	347	18
950	347	17
951	347	17
952	348	17
953	348	16
954	348	16
955	349	16
956	349	15
957	350	15
958	350	14
959	350	14
960	350	14
961	351	13
962	351	13
963	351	13
964	351	12
965	352	12
966	352	12
967	352	11
968	352	11
969	353	10
970	353	10
971	353	10
972	353	9
973	354	9
974	354	9
975	354	8
976	354	8
977	355	7
978	355	7
979	355	7
980	355	6
981	356	6
982	356	6
983	356	5
984	356	5
985	357	5
986	357	4
987	357	4
988	357	3
989	358	3
990	358	3
991	358	2
992	358	2
993	359	2
994	359	1
995	359	1
996	359	1
997	360	0
998	360	0
999	360	0
